"year","last_name, first_name","name_abbrev","player_id","pitch_hand","pitch_comp","pitch_a","pitch_name_a","pitch_b","pitch_name_b","n_pitches","n_pitch_a","pitch_a_active_spin_formatted","pitch_a_hawkeye_measured_clock","pitch_a_hawkeye_measured_clock_label","pitch_a_movement_inferred_clock","pitch_a_movement_inferred_clock_label","pitch_a_diff_measured_inferred_minutes","n_pitch_b","pitch_b_active_spin_formatted","pitch_b_hawkeye_measured_clock","pitch_b_hawkeye_measured_clock_label","pitch_b_movement_inferred_clock","pitch_b_movement_inferred_clock_label","pitch_b_diff_measured_inferred_minutes","gap_diff_measured_inferred_minutes","diff_clock_label","diff_measured_hours","diff_inferred_hours"
2026,"Martin, Chris",,455119,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",42,31,95,1,"1:00",1,"1:00",0,11,86,1,"1:00",2,"2:00",-60,-60," 0H 00M","0","-1"
2026,"Quintana, Jose",,500779,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",165,99,80,11.25,"11:15",11.5,"11:30",-15,66,84,11,"11:00",10.25,"10:15",45,60,"+0H 15M","0.25","1.25"
2026,"Kelly, Merrill",,518876,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",105,76,86,1.5,"1:30",1.25,"1:15",15,29,83,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2026,"Sale, Chris",,519242,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",254,208,94,9.75,"9:45",10,"10:00",-15,46,92,9.75,"9:45",9,"9:00",45,60," 0H 00M","0","1"
2026,"Pérez, Martín",,527048,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",163,24,96,10.5,"10:30",10.75,"10:45",-15,139,94,10.5,"10:30",9.75,"9:45",45,60," 0H 00M","0","1"
2026,"Armstrong, Shawn",,542888,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",103,66,83,1,"1:00",12.75,"12:45",15,37,88,1.25,"1:15",2,"2:00",-45,-60,"-0H 15M","-0.25","-1.25"
2026,"Eovaldi, Nathan",,543135,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",124,76,97,1.5,"1:30",1.5,"1:30",0,48,95,1.5,"1:30",2,"2:00",-30,-30," 0H 00M","0","-0.5"
2026,"Gray, Sonny",,543243,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",135,71,61,12.75,"12:45",12.25,"12:15",30,64,62,1,"1:00",2,"2:00",-60,-90,"-0H 15M","-0.25","-1.75"
2026,"Lorenzen, Michael",,547179,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",209,113,94,1.5,"1:30",1.25,"1:15",15,96,92,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2026,"Chapman, Aroldis",,547973,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",90,44,89,11.5,"11:30",12,"12:00",-30,46,84,11.75,"11:45",11,"11:00",45,75,"-0H 15M","-0.25","1"
