"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Garcia, Robert","676395","2026",,,,,,,,,48,,,,,,,,46,47,
"Lawrence, Justin","664875","2026",12,13,13,20,17,34,12,23,54,37,73,59,65,34,,12,64,89,
"Mikolas, Miles","571945","2026",22,32,10,8,51,3,17,62,23,28,12,54,11,35,,22,22,29,49
"Anderson, Shaun","641312","2026",15,13,22,35,13,45,49,79,25,64,18,33,46,25,,15,32,95,
"Prielipp, Connor","687570","2026",,,,,,,,,60,,,,,,,,61,33,
"Taylor, Grant","691799","2026",91,80,83,81,93,54,49,43,83,20,96,81,70,97,,91,99,84,54
"Senzatela, Antonio","622608","2026",93,81,84,86,91,54,63,71,17,66,76,73,59,96,,93,85,55,
"Rodriguez, Eduardo","593958","2026",26,26,27,29,29,11,41,40,28,51,13,32,6,10,,26,15,46,16
"Pagán, Emilio","641941","2026",47,61,32,21,54,45,33,14,69,1,23,39,46,50,,47,48,98,
"Barco, Hunter","682995","2026",7,13,20,30,4,54,53,45,16,29,7,11,4,1,,7,45,44,
"Suarez, José","660761","2026",53,50,80,90,24,85,94,30,4,30,75,10,65,73,,53,29,75,
"Wacha, Michael","608379","2026",37,53,27,18,56,11,39,45,15,45,49,46,57,64,,37,26,18,25
"Bazardo, Eduard","660825","2026",78,69,71,68,77,54,51,40,36,35,26,51,5,3,,78,51,28,
"Agnos, Zach","688642","2026",40,16,33,46,37,29,26,89,30,74,37,52,64,97,,40,56,73,
"Myers, Tobias","668964","2026",89,57,77,84,88,71,84,52,37,55,51,95,22,14,,89,20,38,
"McCullers Jr., Lance","621121","2026",43,57,56,53,29,22,41,10,19,13,65,22,65,38,,43,11,12,84
"Abel, Mick","690953","2026",26,19,41,57,14,54,75,71,50,44,64,35,72,75,,26,57,94,
"Varland, Gus","681402","2026",34,19,26,31,57,29,4,2,36,5,70,88,70,77,,34,64,59,
"Leiter Jr., Mark","643410","2026",17,5,24,53,11,54,56,79,45,57,51,61,74,91,,17,20,4,
"Quantrill, Cal","615698","2026",,,,,,,,,77,,,,,,,,43,25,
"Burns, Chase","695505","2026",72,76,61,46,80,17,37,43,11,42,82,53,92,69,,72,94,98,
"Paddack, Chris","663978","2026",61,43,46,49,71,22,52,40,1,14,37,88,42,86,,61,27,26,
"Chapman, Aroldis","547973","2026",,,,,,,,,10,,,,,,,,92,88,
"Backhus, Kyle","679775","2026",82,64,55,46,96,71,61,66,64,89,61,99,6,57,,82,8,30,
"Rea, Colin","607067","2026",47,40,35,32,57,29,55,5,39,17,39,65,27,83,,47,38,20,
"Ritchie, JR","702275","2026",31,59,23,12,51,54,39,60,75,40,45,29,15,19,,31,46,67,
"Sproat, Brandon","687075","2026",21,37,24,21,26,17,26,50,45,34,45,20,28,15,,21,83,5,48
"Littell, Zack","641793","2026",2,4,2,3,15,1,7,1,3,16,4,62,2,24,,2,8,2,
"Bird, Jake","656234","2026",77,66,49,37,92,54,26,24,11,49,66,99,89,10,,77,,,
"Meyer, Max","676974","2026",41,35,46,52,34,17,35,52,18,57,66,51,69,75,,41,51,92,
"Kinley, Tyler","641755","2026",91,89,97,99,66,94,94,100,66,100,60,27,57,31,,91,,,
"Montgomery, Mason","682254","2026",70,77,73,64,64,54,30,14,13,13,98,27,93,90,,70,96,46,
"Brown, Ben","676962","2026",84,77,84,87,84,54,77,43,11,72,61,64,43,44,,84,81,27,22
"Edwards Jr., Carl","605218","2026",,,,,,,,,92,,,,,,,,22,97,
"Soroka, Michael","647336","2026",25,15,23,31,31,8,22,26,57,37,74,79,30,52,,25,41,91,
"Lowder, Rhett","695076","2026",51,26,45,55,55,17,51,26,13,61,25,72,20,43,,51,24,52,
"Hicks, Jordan","663855","2026",57,42,85,98,8,94,94,10,76,70,3,1,1,3,,57,95,1,
"Domínguez, Seranthony","622554","2026",11,53,17,8,9,45,13,8,28,38,79,9,78,8,,11,90,49,
"Zeferjahn, Ryan","666171","2026",95,98,98,91,91,85,91,75,69,85,89,41,86,30,,95,82,25,
"Houser, Adrian","605288","2026",12,8,8,16,25,3,30,18,15,16,3,73,13,47,,12,62,35,
"Márquez, Germán","608566","2026",25,24,14,14,51,17,32,60,16,15,17,77,28,21,,25,48,24,61
"Kerkering, Orion","689147","2026",96,99,98,90,94,71,67,100,25,100,22,22,26,59,,96,83,57,
"Manaea, Sean","640455","2026",21,21,20,22,27,11,12,27,5,47,49,44,28,52,,21,2,6,
"Armstrong, Shawn","542888","2026",30,88,29,7,44,54,21,19,48,7,79,12,58,1,,30,32,21,
"Nardi, Andrew","677053","2026",8,44,10,7,10,45,11,46,52,18,66,5,85,43,,8,53,78,
"Suter, Brent","608718","2026",66,86,50,22,75,34,31,89,80,85,58,29,52,86,,66,1,19,
"Peralta, Wandy","593974","2026",37,22,36,43,45,54,56,77,81,75,29,75,45,93,,37,70,14,
"Woods Richardson, Simeon","680573","2026",30,24,29,33,37,11,44,37,15,42,2,45,8,5,,30,22,31,
"Chandler, Bubba","696149","2026",24,50,34,25,21,22,43,52,26,64,40,9,42,55,,24,97,83,
"Morgan, Eli","669212","2026",13,11,22,39,9,85,86,59,41,18,34,18,22,51,,13,7,48,
"Ramírez, Yohan","670990","2026",90,80,87,88,59,71,81,96,66,84,78,25,67,64,,90,74,54,
"Detmers, Reid","672282","2026",82,76,76,71,84,29,62,62,25,53,70,80,67,79,,82,43,25,47
"Burrows, Mike","681347","2026",57,53,52,50,62,22,55,68,23,61,54,57,65,74,,57,60,48,94
"Skubal, Tarik","669373","2026",77,29,69,84,77,29,75,37,19,32,77,98,76,92,,77,81,56,
"Hurter, Brant","676428","2026",66,44,61,67,69,54,53,70,55,83,13,84,4,22,,66,20,8,
"Iglesias, Raisel","628452","2026",,,,,,,,,87,,,,,,,,45,56,
"Festa, Matt","670036","2026",81,76,53,35,96,54,60,75,71,41,53,98,67,59,,81,12,87,
"Alvarado, José","621237","2026",63,48,82,94,22,94,94,94,81,94,49,32,87,99,,63,94,6,
"García, Luis","472610","2026",,,,,,,,,69,,,,,,,,48,22,
"Burke, Sean","680732","2026",61,32,52,60,66,45,83,57,57,58,25,90,11,66,,61,43,92,33
"Hart, Kyle","606996","2026",51,46,65,73,33,71,81,89,34,93,5,47,6,36,,51,25,23,
"Peterson, David","656849","2026",33,17,64,86,18,45,83,35,26,15,36,44,46,65,,33,14,20,32
"Blackburn, Paul","621112","2026",56,15,57,80,52,85,91,52,64,40,10,81,8,30,,56,43,15,
"Perkins, Jack","678022","2026",71,54,72,80,61,71,67,57,66,22,90,88,89,100,,71,74,33,
"Griffin, Foster","656492","2026",37,38,28,25,54,3,15,54,1,58,47,70,50,71,,37,9,8,
"Bibee, Tanner","676440","2026",47,34,43,50,47,17,51,10,2,11,41,50,63,37,,47,45,24,56
"Bido, Osvaldo","674370","2026",13,37,22,19,10,34,22,30,55,22,13,15,24,54,,13,53,75,
"Kelly, Zack","677161","2026",19,10,26,43,38,45,11,79,21,75,34,92,19,57,,19,74,29,
"Imanaga, Shota","684007","2026",82,78,67,53,90,17,37,37,54,38,83,76,85,98,,82,16,95,
"Erceg, Lucas","668674","2026",33,47,76,87,9,71,64,57,30,43,30,1,10,9,,33,88,6,
"Kremer, Dean","665152","2026",49,66,12,5,91,45,4,72,59,66,97,93,96,84,,49,32,47,
"Junis, Jakob","596001","2026",56,29,63,79,34,85,93,96,86,87,2,70,1,67,,56,15,23,
"Klassen, George","691946","2026",,,,,,,,,26,,,,,,,,85,74,
"Walker, Ryan","676254","2026",80,65,73,75,61,71,74,98,72,90,56,35,12,22,,80,67,77,
"Winn, Cole","668390","2026",68,81,57,36,82,71,72,66,14,52,76,52,84,92,,68,57,75,
"Skenes, Paul","694973","2026",94,93,84,71,98,34,70,87,36,84,86,90,47,73,,94,89,45,
"Soriano, José","667755","2026",79,78,73,62,79,11,38,69,69,74,88,43,91,82,,79,90,13,30
"Thielbar, Caleb","573204","2026",,,,,,,,,75,,,,,,,,36,67,
"Gil, Luis","661563","2026",10,29,12,9,10,29,34,2,7,17,2,21,12,7,,10,60,88,
"Rogers, Taylor","573124","2026",6,5,19,43,5,54,39,26,73,69,12,22,9,19,,6,6,11,
"Williams, Devin","642207","2026",47,50,60,60,34,54,21,54,57,85,93,22,96,93,,47,32,61,
"Morejon, Adrian","670970","2026",72,40,71,83,65,85,94,95,11,85,59,73,92,84,,72,99,87,
"Beeks, Jalen","656222","2026",74,67,53,41,87,71,71,30,1,21,70,84,47,12,,74,32,25,
"Anderson, Grant","681982","2026",69,68,58,47,69,45,28,57,26,7,68,40,34,40,,69,25,61,
"Gordon, Colton","676467","2026",4,2,3,6,12,45,22,58,63,11,47,83,8,71,,4,9,4,
"Abbott, Andrew","671096","2026",22,12,27,46,22,11,51,49,12,61,13,46,21,29,,22,21,64,81
"Gómez, Yoendrys","672782","2026",3,7,4,6,5,17,10,50,18,24,16,26,20,10,,3,53,82,
"Sisk, Evan","681895","2026",85,93,96,93,65,94,94,97,84,45,89,54,62,8,,85,4,2,3
"Freeland, Kyle","607536","2026",49,32,60,73,38,71,86,50,34,40,33,87,43,94,,49,19,77,28
"Mattson, Isaac","676755","2026",8,5,9,24,7,29,20,10,23,11,20,24,13,15,,8,38,71,
"Schultz, Paxton","687606","2026",15,15,6,4,59,45,13,27,57,53,52,99,29,33,,15,,,
"Lambert, Peter","663567","2026",81,84,89,90,62,71,75,72,5,62,85,36,92,49,,81,60,53,
"Zerpa, Angel","672582","2026",5,2,7,21,6,54,53,4,5,6,10,34,10,2,,5,70,7,
"Leiter, Jack","683004","2026",20,22,15,15,33,1,7,60,12,24,59,54,75,52,,20,82,89,
"Leahy, Kyle","681517","2026",12,8,12,26,15,5,24,18,10,7,18,59,19,17,,12,36,28,21
"Ginn, J.T.","669372","2026",73,74,67,56,75,34,58,84,19,80,29,52,53,54,,73,51,3,
"Webb, Jacob","657097","2026",2,1,3,6,4,45,20,1,21,1,54,29,79,66,,2,32,91,
"Lee, Dylan","669276","2026",97,94,93,85,99,71,67,70,36,48,94,97,98,97,,97,29,81,
"Woodford, Jake","663765","2026",17,1,15,49,26,45,49,30,59,13,21,98,25,42,,17,36,9,
"Hudson, Bryan","663542","2026",71,62,84,93,34,94,94,29,72,69,87,19,51,12,,71,9,33,
"Lucchesi, Joey","664192","2026",,,,,,,,,78,,,,,,,,17,43,
"Lynch IV, Daniel","663738","2026",97,99,94,76,99,71,48,96,77,82,90,72,99,75,,97,38,51,
"Hill, Jaden","677955","2026",46,40,63,76,20,85,89,58,6,69,46,13,65,33,,46,91,79,
"Martin, Riley","702303","2026",,,,,,,,,64,,,,,,,,53,83,
"Pivetta, Nick","601713","2026",99,97,97,92,98,85,90,86,82,85,97,51,55,98,,99,45,70,79
"Gilbert, Logan","669302","2026",61,32,54,63,62,11,46,23,13,26,61,92,73,69,,61,66,16,26
"Burke, Brock","656271","2026",53,61,61,56,49,34,7,77,52,61,85,40,90,38,,53,67,68,
"Garcia, Rico","670329","2026",98,97,97,92,98,85,85,99,86,99,94,54,98,21,,98,67,94,
"Keller, Mitch","656605","2026",57,22,64,82,46,54,89,83,47,51,26,62,33,47,,57,27,70,
